Circuit: * D:\B Tech\Third Year\3_2\PE\Class_Participation\Class Assignment3\Inverter\FULL_BRIDGE.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00349997 to 0.00349997
Heightened Def Con from 0.00349997 +to 0.00349998
Heightened Def Con from 0.00349999 +to 0.00349999
Heightened Def Con from 0.00349999 to 0.00349999
Heightened Def Con from 0.00349999 to 0.00349999
Heightened Def Con from 0.00349999 to 0.00349999
Heightened Def Con from 0.00349999 to 0.0035
Heightened Def Con from 0.0035 +to 0.0035
Heightened Def Con from 0.0035 to 0.0035
Heightened Def Con from 0.0035 to 0.0035
Heightened Def Con from 0.0035 to 0.0035
Heightened Def Con from 0.00399301 to 0.00399302
Heightened Def Con from 0.00399302 to 0.00399302
Heightened Def Con from 0.00399302 to 0.00399302
Heightened Def Con from 0.00399952 to 0.00399952
Heightened Def Con from 0.00399979 to 0.00399979
Heightened Def Con from 0.00399992 to 0.00399992
Heightened Def Con from 0.00399999 to 0.00399999
Heightened Def Con from 0.00399999 to 0.00399999
Heightened Def Con from 0.004 to 0.004
Heightened Def Con from 0.004 to 0.004
Heightened Def Con from 0.00444186 +to 0.00444186
Heightened Def Con from 0.00444186 ++to 0.00444186
Heightened Def Con from 0.00444187 to 0.00444187
Heightened Def Con from 0.00444187 to 0.00444187
Heightened Def Con from 0.00447464 to 0.00447464
Heightened Def Con from 0.00447464 to 0.00447464
Heightened Def Con from 0.00447464 to 0.00447464
Heightened Def Con from 0.00447464 ++to 0.00447464
Heightened Def Con from 0.00447464 to 0.00447464
Heightened Def Con from 0.00447464 +to 0.00447464
Heightened Def Con from 0.00447464 ++to 0.00447464
Heightened Def Con from 0.00447465 to 0.00447465
Heightened Def Con from 0.00447466 +to 0.00447466
Heightened Def Con from 0.00447466 to 0.00447467
Heightened Def Con from 0.00449105 to 0.00449105
Heightened Def Con from 0.00449105 to 0.00449105
Heightened Def Con from 0.00449105 to 0.00449105
Heightened Def Con from 0.00449105 to 0.00449105
Heightened Def Con from 0.00449105 +++to 0.00449105
Heightened Def Con from 0.00449741 +to 0.00449741
Heightened Def Con from 0.00449741 to 0.00449742
Heightened Def Con from 0.00449742 to 0.00449742
Heightened Def Con from 0.00449898 +++to 0.00449898
Heightened Def Con from 0.00449898 to 0.00449898
Heightened Def Con from 0.00449898 to 0.00449898
Heightened Def Con from 0.00449975 to 0.00449975
Heightened Def Con from 0.00449975 to 0.00449975
Heightened Def Con from 0.00449975 +to 0.00449975
Heightened Def Con from 0.00449976 to 0.00449976
Heightened Def Con from 0.00449976 ++++to 0.00449976
Heightened Def Con from 0.00449976 to 0.00449976
Heightened Def Con from 0.00449976 to 0.00449976
Heightened Def Con from 0.00449976 +to 0.00449976
Heightened Def Con from 0.00449976 to 0.00449976
Heightened Def Con from 0.00449976 to 0.00449976
Heightened Def Con from 0.00449976 +to 0.00449976
Heightened Def Con from 0.00449976 to 0.00449977
Heightened Def Con from 0.00449977 to 0.00449977
Heightened Def Con from 0.00449977 to 0.00449977
Heightened Def Con from 0.00449989 to 0.0044999
Heightened Def Con from 0.00449998 to 0.00449998
Heightened Def Con from 0.00449998 ++++to 0.00449998
Heightened Def Con from 0.00449999 to 0.00449999
Heightened Def Con from 0.00449999 to 0.00449999
Heightened Def Con from 0.0045 to 0.0045
Heightened Def Con from 0.0045 to 0.0045
Heightened Def Con from 0.0045 to 0.0045
Heightened Def Con from 0.0045 to 0.0045
Heightened Def Con from 0.0045 to 0.0045
Heightened Def Con from 0.0045 to 0.0045
Heightened Def Con from 0.00494141 to 0.00494141
Heightened Def Con from 0.00494141 to 0.00494142
Heightened Def Con from 0.00497418 to 0.00497419
Heightened Def Con from 0.00497421 to 0.00497421
Heightened Def Con from 0.00497421 to 0.00497421
Heightened Def Con from 0.00497421 to 0.00497421
Heightened Def Con from 0.00497421 to 0.00497421
Heightened Def Con from 0.00497421 to 0.00497421
Heightened Def Con from 0.00497422 to 0.00497422
Heightened Def Con from 0.00497422 to 0.00497422
Heightened Def Con from 0.00497422 to 0.00497422
Heightened Def Con from 0.00499062 to 0.00499062
Heightened Def Con from 0.00499062 to 0.00499063
Heightened Def Con from 0.00499063 to 0.00499063
Heightened Def Con from 0.00499063 to 0.00499063
Heightened Def Con from 0.00499063 to 0.00499063
Heightened Def Con from 0.00499063 to 0.00499063
Heightened Def Con from 0.00499063 to 0.00499064
Heightened Def Con from 0.00499765 to 0.00499765
Heightened Def Con from 0.00499765 to 0.00499766
Heightened Def Con from 0.00499766 to 0.00499767
Heightened Def Con from 0.00499767 to 0.00499767
Heightened Def Con from 0.00499767 to 0.00499767
Heightened Def Con from 0.00499772 to 0.00499772
Heightened Def Con from 0.00499772 to 0.00499772
Heightened Def Con from 0.00499983 to 0.00499983
Heightened Def Con from 0.00499994 to 0.00499995
Heightened Def Con from 0.00499999 to 0.00499999
Heightened Def Con from 0.00499999 to 0.005
Heightened Def Con from 0.00547417 to 0.00547417
Heightened Def Con from 0.00547417 to 0.00547417
Heightened Def Con from 0.00547417 ++to 0.00547417
Heightened Def Con from 0.00547417 +to 0.00547417
Heightened Def Con from 0.00547418 +to 0.00547418
Heightened Def Con from 0.00547418 to 0.00547418
Heightened Def Con from 0.00549056 to 0.00549056
Heightened Def Con from 0.00549056 to 0.00549056
Heightened Def Con from 0.00549056 to 0.00549057
Heightened Def Con from 0.00549751 to 0.00549751
Heightened Def Con from 0.00549751 to 0.00549751
Heightened Def Con from 0.00549751 to 0.00549752
Heightened Def Con from 0.00549943 to 0.00549943
Heightened Def Con from 0.00549943 to 0.00549943
Heightened Def Con from 0.00549943 to 0.00549943
Heightened Def Con from 0.00549943 to 0.00549944
Heightened Def Con from 0.00549944 to 0.00549944
Heightened Def Con from 0.00549944 +to 0.00549944
Heightened Def Con from 0.00549944 to 0.00549944
Heightened Def Con from 0.00549944 to 0.00549944
Heightened Def Con from 0.00549944 to 0.00549944
Heightened Def Con from 0.00549944 to 0.00549944
Heightened Def Con from 0.00549944 ++to 0.00549944
Heightened Def Con from 0.00549944 to 0.00549944
Heightened Def Con from 0.00549944 ++to 0.00549944
Heightened Def Con from 0.00549945 to 0.00549945
Heightened Def Con from 0.00549945 +to 0.00549945
Heightened Def Con from 0.00549945 to 0.00549945
Heightened Def Con from 0.00549945 to 0.00549945
Heightened Def Con from 0.00549945 to 0.00549945
Heightened Def Con from 0.00549986 to 0.00549986
Heightened Def Con from 0.00549987 to 0.00549987
Heightened Def Con from 0.00549997 to 0.00549997
Heightened Def Con from 0.00549997 to 0.00549997
Heightened Def Con from 0.00549997 to 0.00549997
Heightened Def Con from 0.00549997 to 0.00549998
Heightened Def Con from 0.00549999 to 0.00549999
Heightened Def Con from 0.00549999 +to 0.00549999
Heightened Def Con from 0.00549999 to 0.00549999
Heightened Def Con from 0.00549999 to 0.00549999
Heightened Def Con from 0.0055 to 0.0055
Heightened Def Con from 0.0055 to 0.0055
Heightened Def Con from 0.0055 to 0.0055
Heightened Def Con from 0.00594141 to 0.00594141
Heightened Def Con from 0.00594141 to 0.00594141
Heightened Def Con from 0.00594141 to 0.00594141
Heightened Def Con from 0.00597418 to 0.00597419
Heightened Def Con from 0.00597419 to 0.00597419
Heightened Def Con from 0.00599058 to 0.00599059
Heightened Def Con from 0.00599756 to 0.00599756
Heightened Def Con from 0.00599988 to 0.00599988
Heightened Def Con from 0.00599995 to 0.00599995
Heightened Def Con from 0.00599995 to 0.00599995
Heightened Def Con from 0.00599995 to 0.00599995
Heightened Def Con from 0.006 to 0.006
Heightened Def Con from 0.00644141 to 0.00644141
Heightened Def Con from 0.00647418 to 0.00647418
Heightened Def Con from 0.00647418 to 0.00647418
Heightened Def Con from 0.00647418 to 0.00647418
Heightened Def Con from 0.00647418 to 0.00647418
Heightened Def Con from 0.00647418 to 0.00647418
Heightened Def Con from 0.00647418 to 0.00647418
Heightened Def Con from 0.00647418 to 0.00647419
Heightened Def Con from 0.00647419 to 0.00647419
Heightened Def Con from 0.00647419 to 0.00647419
Heightened Def Con from 0.00647419 to 0.00647419
Heightened Def Con from 0.00647419 to 0.00647419
Heightened Def Con from 0.00647419 +to 0.0064742
Heightened Def Con from 0.0064742 to 0.0064742
Heightened Def Con from 0.0064742 to 0.0064742
Heightened Def Con from 0.0064742 to 0.0064742
Heightened Def Con from 0.0064742 ++to 0.0064742
Heightened Def Con from 0.00647421 to 0.00647421
Heightened Def Con from 0.00647421 +to 0.00647421
Heightened Def Con from 0.00647421 to 0.00647421
Heightened Def Con from 0.00647421 to 0.00647421
Heightened Def Con from 0.00647421 to 0.00647421
Heightened Def Con from 0.00647421 to 0.00647421
Heightened Def Con from 0.00647421 to 0.00647421
Heightened Def Con from 0.00647422 ++to 0.00647422
Heightened Def Con from 0.0064906 to 0.0064906
Heightened Def Con from 0.0064906 to 0.0064906
Heightened Def Con from 0.0064906 to 0.0064906
Heightened Def Con from 0.0064906 to 0.0064906
Heightened Def Con from 0.0064906 +to 0.0064906
Heightened Def Con from 0.00649759 to 0.00649759
Heightened Def Con from 0.00649759 to 0.00649759
Heightened Def Con from 0.00649759 to 0.00649759
Heightened Def Con from 0.00649969 to 0.00649969
Heightened Def Con from 0.00649969 +to 0.00649969
Heightened Def Con from 0.00649969 to 0.0064997
Heightened Def Con from 0.0064997 to 0.0064997
Heightened Def Con from 0.0064997 to 0.0064997
Heightened Def Con from 0.0064997 +to 0.0064997
Heightened Def Con from 0.0064997 +to 0.0064997
Heightened Def Con from 0.00649995 to 0.00649995
Heightened Def Con from 0.00649995 to 0.00649996
Heightened Def Con from 0.00649996 +to 0.00649996
Heightened Def Con from 0.00649996 to 0.00649996
Heightened Def Con from 0.00649996 to 0.00649996
Heightened Def Con from 0.00649996 to 0.00649996
Heightened Def Con from 0.00649996 to 0.00649996
Heightened Def Con from 0.00649996 to 0.00649996
Heightened Def Con from 0.00649996 +to 0.00649996
Heightened Def Con from 0.00649996 to 0.00649996
Heightened Def Con from 0.00649996 to 0.00649996
Heightened Def Con from 0.00649996 to 0.00649997
Heightened Def Con from 0.00649999 to 0.00649999
Heightened Def Con from 0.00649999 to 0.00649999
Heightened Def Con from 0.00649999 to 0.00649999
Heightened Def Con from 0.00649999 to 0.0065
Heightened Def Con from 0.0065 +to 0.0065
Heightened Def Con from 0.0065 to 0.0065
Heightened Def Con from 0.00699664 to 0.00699664
Heightened Def Con from 0.00699664 to 0.00699664
Heightened Def Con from 0.00699665 to 0.00699665
Heightened Def Con from 0.0069987 to 0.0069987
Heightened Def Con from 0.00699949 to 0.00699949
Heightened Def Con from 0.00699949 to 0.00699949
Heightened Def Con from 0.00699949 to 0.00699949
Heightened Def Con from 0.00699949 to 0.00699949
Heightened Def Con from 0.00699949 to 0.00699949
Heightened Def Con from 0.0069995 to 0.0069995
Heightened Def Con from 0.0069995 to 0.0069995
Heightened Def Con from 0.0069995 to 0.00699951
Heightened Def Con from 0.00699951 to 0.00699951
Heightened Def Con from 0.00699951 to 0.00699951
Heightened Def Con from 0.00699953 to 0.00699953
Heightened Def Con from 0.00699953 to 0.00699953
Heightened Def Con from 0.00699978 to 0.00699979
Heightened Def Con from 0.00699991 to 0.00699991
Heightened Def Con from 0.00699991 to 0.00699991
Heightened Def Con from 0.00699991 to 0.00699992
Heightened Def Con from 0.007 to 0.007
Heightened Def Con from 0.007 to 0.007
Heightened Def Con from 0.00746484 to 0.00746484
Heightened Def Con from 0.00746484 +to 0.00746484
Heightened Def Con from 0.00746484 to 0.00746484
Heightened Def Con from 0.00746484 to 0.00746484
Heightened Def Con from 0.00746484 to 0.00746484
Heightened Def Con from 0.00746484 +to 0.00746484
Heightened Def Con from 0.00749449 +to 0.00749449
Heightened Def Con from 0.00749449 to 0.00749449
Heightened Def Con from 0.00749449 to 0.00749449
Heightened Def Con from 0.00749449 to 0.0074945
Heightened Def Con from 0.0074945 to 0.0074945
Heightened Def Con from 0.0074945 to 0.00749451
Heightened Def Con from 0.00749796 to 0.00749796
Heightened Def Con from 0.00749949 +to 0.00749949
Heightened Def Con from 0.00749949 +to 0.00749949
Heightened Def Con from 0.00749976 to 0.00749976
Heightened Def Con from 0.00749976 to 0.00749976
Heightened Def Con from 0.00749976 to 0.00749976
Heightened Def Con from 0.00749976 ++to 0.00749976
Heightened Def Con from 0.00749976 to 0.00749976
Heightened Def Con from 0.00749976 to 0.00749976
Heightened Def Con from 0.00749976 to 0.00749976
Heightened Def Con from 0.00749976 to 0.00749976
Heightened Def Con from 0.00749976 to 0.00749976
Heightened Def Con from 0.00749976 to 0.00749977
Heightened Def Con from 0.00749977 to 0.00749977
Heightened Def Con from 0.00749977 to 0.00749977
Heightened Def Con from 0.00749977 to 0.00749977
Heightened Def Con from 0.00749977 to 0.00749977
Heightened Def Con from 0.00749977 to 0.00749977
Heightened Def Con from 0.00749977 to 0.00749977
Heightened Def Con from 0.00749977 to 0.00749977
Heightened Def Con from 0.00749977 +to 0.00749977
Heightened Def Con from 0.00749977 to 0.00749978
Heightened Def Con from 0.00749992 to 0.00749992
Heightened Def Con from 0.00749997 to 0.00749997
Heightened Def Con from 0.00749997 to 0.00749997
Heightened Def Con from 0.00749997 to 0.00749997
Heightened Def Con from 0.00749997 to 0.00749998
Heightened Def Con from 0.00749998 to 0.00749998
Heightened Def Con from 0.00749998 +to 0.00749998
Heightened Def Con from 0.0075 to 0.0075
Heightened Def Con from 0.0075 to 0.0075
Heightened Def Con from 0.0075 +to 0.0075
Heightened Def Con from 0.00799923 to 0.00799923
Heightened Def Con from 0.00799923 to 0.00799923
Heightened Def Con from 0.00799974 to 0.00799975
Heightened Def Con from 0.00799976 to 0.00799976
Heightened Def Con from 0.00799976 to 0.00799976
Heightened Def Con from 0.00799977 to 0.00799977
Heightened Def Con from 0.00799977 to 0.00799977
Heightened Def Con from 0.00799977 to 0.00799977
Heightened Def Con from 0.00799977 to 0.00799978
Heightened Def Con from 0.00799991 to 0.00799991
Heightened Def Con from 0.00799991 to 0.00799991
Heightened Def Con from 0.00799991 to 0.00799991
Heightened Def Con from 0.00799991 to 0.00799991
Heightened Def Con from 0.00799991 to 0.00799991
Heightened Def Con from 0.00799997 to 0.00799997
Heightened Def Con from 0.00799997 to 0.00799997
Heightened Def Con from 0.00844141 to 0.00844141
Heightened Def Con from 0.00844141 to 0.00844141
Heightened Def Con from 0.00844141 to 0.00844141
Heightened Def Con from 0.00844141 to 0.00844141
Heightened Def Con from 0.00844141 to 0.00844141
Heightened Def Con from 0.00844141 to 0.00844141
Heightened Def Con from 0.00844141 +to 0.00844141
Heightened Def Con from 0.00847418 to 0.00847418
Heightened Def Con from 0.00847418 to 0.00847418
Heightened Def Con from 0.00847418 +to 0.00847418
Heightened Def Con from 0.00847418 to 0.00847419
Heightened Def Con from 0.00847419 +to 0.00847419
Heightened Def Con from 0.00847419 to 0.00847419
Heightened Def Con from 0.00847419 +to 0.00847419
Heightened Def Con from 0.00847419 to 0.00847419
Heightened Def Con from 0.00847419 +++to 0.00847419
Heightened Def Con from 0.0084742 ++to 0.0084742
Heightened Def Con from 0.0084742 +++to 0.0084742
Heightened Def Con from 0.00847422 to 0.00847422
Heightened Def Con from 0.00847422 to 0.00847422
Heightened Def Con from 0.00847422 to 0.00847422
Heightened Def Con from 0.00847422 to 0.00847422
Heightened Def Con from 0.00847422 to 0.00847422
Heightened Def Con from 0.00847422 to 0.00847422
Heightened Def Con from 0.00847422 to 0.00847422
Heightened Def Con from 0.00847422 to 0.00847423
Heightened Def Con from 0.00847423 to 0.00847423
Heightened Def Con from 0.00847423 to 0.00847423
Heightened Def Con from 0.00847423 to 0.00847423
Heightened Def Con from 0.00847423 to 0.00847423
Heightened Def Con from 0.00847423 to 0.00847423
Heightened Def Con from 0.00847423 +to 0.00847423
Heightened Def Con from 0.00847423 +to 0.00847423
Heightened Def Con from 0.00849062 to 0.00849062
Heightened Def Con from 0.00849062 to 0.00849062
Heightened Def Con from 0.00849062 to 0.00849062
Heightened Def Con from 0.00849062 to 0.00849062
Heightened Def Con from 0.00849934 to 0.00849934
Heightened Def Con from 0.00849974 to 0.00849974
Heightened Def Con from 0.00849974 +++to 0.00849975
Heightened Def Con from 0.00849987 to 0.00849987
Heightened Def Con from 0.00849987 +to 0.00849987
Heightened Def Con from 0.00849987 +to 0.00849987
Heightened Def Con from 0.00849988 to 0.00849988
Heightened Def Con from 0.00849988 to 0.00849988
Heightened Def Con from 0.00849988 +to 0.00849988
Heightened Def Con from 0.00849988 to 0.00849988
Heightened Def Con from 0.00849988 to 0.00849988
Heightened Def Con from 0.00849989 to 0.00849989
Heightened Def Con from 0.00849995 to 0.00849995
Heightened Def Con from 0.00849995 to 0.00849995
Heightened Def Con from 0.00849999 +to 0.00849999
Heightened Def Con from 0.00849999 +to 0.00849999
Heightened Def Con from 0.0085 to 0.0085
Heightened Def Con from 0.0085 +to 0.0085
Heightened Def Con from 0.00897249 to 0.00897249
Heightened Def Con from 0.00898892 to 0.00898892
Heightened Def Con from 0.00898892 to 0.00898892
Heightened Def Con from 0.00899591 to 0.00899591
Heightened Def Con from 0.00899592 to 0.00899592
Heightened Def Con from 0.00899798 to 0.00899798
Heightened Def Con from 0.00899798 to 0.00899798
Heightened Def Con from 0.00899901 to 0.00899901
Heightened Def Con from 0.00899978 to 0.00899978
Heightened Def Con from 0.009 to 0.009
Heightened Def Con from 0.00947417 to 0.00947417
Heightened Def Con from 0.00947417 +to 0.00947418
Heightened Def Con from 0.00947418 to 0.00947418
Heightened Def Con from 0.00947418 to 0.00947418
Heightened Def Con from 0.00947418 to 0.00947418
Heightened Def Con from 0.00947418 to 0.00947418
Heightened Def Con from 0.00947418 to 0.00947418
Heightened Def Con from 0.00949056 to 0.00949056
Heightened Def Con from 0.00949057 to 0.00949057
Heightened Def Con from 0.00949057 to 0.00949057
Heightened Def Con from 0.00949057 +to 0.00949057
Heightened Def Con from 0.00949057 to 0.00949057
Heightened Def Con from 0.00949753 to 0.00949753
Heightened Def Con from 0.00949753 +to 0.00949753
Heightened Def Con from 0.00949753 to 0.00949753
Heightened Def Con from 0.00949753 to 0.00949754
Heightened Def Con from 0.00949754 to 0.00949754
Heightened Def Con from 0.00949754 +to 0.00949754
Heightened Def Con from 0.0095 to 0.0095
Heightened Def Con from 0.0095 +to 0.0095
Heightened Def Con from 0.0095 to 0.0095
Heightened Def Con from 0.00999531 to 0.00999532
Heightened Def Con from 0.00999532 to 0.00999532
Heightened Def Con from 0.00999534 to 0.00999534
